OrderID,Date,Product,Category,Price,CustomerID
1600,2024-06-01,Mimic's Grin Throw Pillow,Home Goods,25.0,fa032d93-2938-4f59-8e4c-18f791a70686
1601,2024-06-28,Cthulhu Silhouette Mug,Home Goods,15.99,683cbd04-4da0-429d-86b3-ea30c1cdd9d2
1602,2024-09-03,Mimic's Grin Throw Pillow,Home Goods,25.0,c747d3ea-ee07-48bd-aad3-b25f9aa5f1cc
1603,2024-05-20,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,33c28994-6e72-4033-9a84-b7af93a1c04b
1604,2024-06-01,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,0910909a-1eef-4c74-a484-97fc7d1a8b91
1605,2024-10-29,Enchanted Forest T-Shirt,Apparel,24.99,64bdc984-4ea2-4726-8fdd-5bb583fda31d
1606,2024-04-08,Enchanted Forest T-Shirt,Apparel,24.99,84a45f82-d3c5-4510-98c2-c30ec2c15ba6
1607,2024-10-19,Elven Leaf Art Print,Home Goods,32.0,cce8eb8b-7cbe-4d4b-8f99-4c87c2d06928
1608,2024-09-14,'Code & Coffee' Tee,Apparel,22.99,8c242fb2-51cd-435a-87ca-bd2bb094c48e
1609,2024-05-15,Minimalist Dragon Hoodie,Apparel,45.5,877a17bd-ff5f-435f-a5ee-b7ff7c3ec49f
1610,2024-11-23,Sorcerer's Hat Embroidered Cap,Apparel,28.0,4a183588-edaa-4b99-b7ad-cf9bb6d91386
1611,2024-12-05,Enchanted Forest T-Shirt,Apparel,24.99,0ef1f607-ade5-4e5f-996d-b6932135dd96
1612,2024-12-29,Minimalist Dragon Hoodie,Apparel,45.5,a5a3560c-5d9c-47ab-a408-60614502b204
1613,2024-08-13,Cosmic Horror Sticker Pack,Accessories,12.0,f8489e53-ecbc-4da4-b56b-5ad07a8873c3
1614,2024-04-12,'Code & Coffee' Tee,Apparel,22.99,3abfbc42-8907-4c49-93cb-ebf3f5175485
1615,2024-04-26,Minimalist Dragon Hoodie,Apparel,45.5,cc234e09-e1ff-4e0c-a559-826e21ffa04f
1616,2024-06-05,'Code & Coffee' Tee,Apparel,22.99,f6933a1f-28c1-4d5a-bb31-7c31b7c9ad54
1617,2024-04-15,Minimalist Dragon Hoodie,Apparel,45.5,1ab5ac2f-93f6-4c53-9bf8-72cf54e2a406
1618,2024-02-23,'Code & Coffee' Tee,Apparel,22.99,2788c138-9aa0-449f-ace2-915a4e0a2e11
1619,2024-11-15,Cosmic Horror Sticker Pack,Accessories,12.0,4b3312c8-2a10-46cc-bf46-2e0864f7ef9c
1620,2024-05-19,Enchanted Forest T-Shirt,Apparel,24.99,71bc511b-c4a9-4baf-80c5-b5de9fe1077c
1621,2024-10-20,RPG Class Symbol Enamel Pin,Accessories,10.0,85373bcc-0808-4f80-8796-1da7db025f9b
1622,2024-10-03,Enchanted Forest T-Shirt,Apparel,24.99,3f02aef6-b530-4647-b137-0568c8d08b24
1623,2024-07-17,RPG Class Symbol Enamel Pin,Accessories,10.0,08697ebc-50d2-4f1e-8fa0-4894b3b88c6b
1624,2024-11-14,Cthulhu Silhouette Mug,Home Goods,15.99,476ded6a-115b-4b7c-a040-2ff7ed7237d3
1625,2024-03-06,Minimalist Dragon Hoodie,Apparel,45.5,981f4ffc-e4bc-4140-9454-fba8af3b0b65
1626,2024-08-11,Viking Rune Keychain,Accessories,9.5,90b1ff21-653d-4060-8055-76126c394310
1627,2024-05-03,Mimic's Grin Throw Pillow,Home Goods,25.0,a3ecca70-6627-4cd8-b39f-3ee392ff52cc
1628,2024-11-02,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,e57b3fc1-5ea0-45ff-a484-b8903864b5c6
1629,2024-05-05,Mimic's Grin Throw Pillow,Home Goods,25.0,42a4d79a-47f5-49db-9d17-f72c80b700e3
1630,2024-07-02,Cthulhu Silhouette Mug,Home Goods,15.99,c09eac0f-5c8a-4318-9c7a-c2b2b0bbe7b8
1631,2024-05-21,Mimic's Grin Throw Pillow,Home Goods,25.0,65ef67e3-df49-4e94-be71-78076205c47b
1632,2024-11-29,Enchanted Forest T-Shirt,Apparel,24.99,f3a9e554-d084-408c-8fe5-6782084ae14c
1633,2024-06-22,Enchanted Forest T-Shirt,Apparel,24.99,3d30bb45-9406-4093-b92e-4769f3fb9b88
1634,2024-08-27,Enchanted Forest T-Shirt,Apparel,24.99,5b751376-de52-4bf2-9ada-f5faf2df022d
1635,2024-02-24,Elven Leaf Art Print,Home Goods,32.0,c979da16-209d-472e-8f9d-d02fe678f235
1636,2024-03-22,Cthulhu Silhouette Mug,Home Goods,15.99,e427e48f-d4df-4ddf-bc86-ff192fa5cb01
1637,2024-10-21,Cthulhu Silhouette Mug,Home Goods,15.99,8582777c-c95f-4ae3-a998-a5e5e7d23942
1638,2024-09-03,Mimic's Grin Throw Pillow,Home Goods,25.0,14deb808-617f-4737-95bb-a5f4cb88d908
1639,2024-02-10,Cosmic Horror Sticker Pack,Accessories,12.0,b485e174-489e-41a4-b92d-f8fd1db46763
1640,2024-10-29,Minimalist Dragon Hoodie,Apparel,45.5,018ef525-c685-40fe-982c-d48336ade60e
1641,2024-01-10,Cosmic Horror Sticker Pack,Accessories,12.0,ea780aa7-2c20-458a-b5bd-c6a82447db55
1642,2024-04-04,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,03fced91-42fb-4f60-b341-42ff4fdc8460
1643,2024-10-15,RPG Class Symbol Enamel Pin,Accessories,10.0,b9cfc7eb-1f86-4426-bdfb-4354ed4c4895
1644,2024-04-30,Viking Rune Keychain,Accessories,9.5,cdf1393a-5ca1-48be-97a1-1c4798dc5853
1645,2024-09-03,Cthulhu Silhouette Mug,Home Goods,15.99,91bfdddf-a390-4dd0-bd43-9e34c9912f72
1646,2024-12-02,Enchanted Forest T-Shirt,Apparel,24.99,3ed36376-6972-4e76-a8ba-0143c0547d1a
1647,2024-01-10,'Code & Coffee' Tee,Apparel,22.99,370f64b8-4132-4c16-9cd2-283a75dbc27d
1648,2024-01-06,Mimic's Grin Throw Pillow,Home Goods,25.0,55d494c7-d035-4153-a62b-3e32edcf2437
1649,2024-04-15,RPG Class Symbol Enamel Pin,Accessories,10.0,f33a8534-78d3-42b4-b939-dc797c8e8928
1650,2024-08-05,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,ff15c82e-ee25-4853-afd0-8399cceb2024
1651,2024-12-04,Mimic's Grin Throw Pillow,Home Goods,25.0,72b7043f-f7c7-4224-9376-8d103053138e
1652,2024-12-16,Mimic's Grin Throw Pillow,Home Goods,25.0,2ac80141-7927-4d2e-989f-c83b7a6c692f
1653,2024-02-17,Enchanted Forest T-Shirt,Apparel,24.99,b09e35bb-1f4d-4121-8698-1f932d19c51f
1654,2024-11-20,Viking Rune Keychain,Accessories,9.5,7af933ff-1d95-41d3-8002-ee9b366f6187
1655,2024-08-02,Enchanted Forest T-Shirt,Apparel,24.99,a0e09e44-6c5a-48b0-96c4-52deecb34518
1656,2024-12-29,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,46bbd0ed-bf42-48b5-8d6a-af233b7ee10c
1657,2024-10-07,Enchanted Forest T-Shirt,Apparel,24.99,c0a47983-e995-47a8-918f-2d9af5f29625
1658,2024-12-22,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,d487a07b-cc4b-4814-88ed-c472da034351
1659,2024-01-13,'Code & Coffee' Tee,Apparel,22.99,f1b6f923-3882-4d05-b42d-a3aed3773dc1
1660,2024-11-30,Enchanted Forest T-Shirt,Apparel,24.99,3083163b-e6c7-4b00-abcb-b8c746403e65
1661,2024-08-12,Viking Rune Keychain,Accessories,9.5,e47683ab-66bc-4e69-a09f-75336547770d
1662,2024-08-06,Enchanted Forest T-Shirt,Apparel,24.99,ffb8f35b-17b7-4db2-9d6a-0a8cc7b3cebc
1663,2024-10-10,Cosmic Horror Sticker Pack,Accessories,12.0,7ad1d4e3-89e0-4e44-ad08-49c788fd5807
1664,2024-04-30,Enchanted Forest T-Shirt,Apparel,24.99,65db9feb-63cc-4ebf-9024-fbdb3c9f0920
1665,2024-12-09,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,6d467e84-96af-4037-a226-19f9b1fe9b9c
1666,2024-10-09,'Code & Coffee' Tee,Apparel,22.99,5adbcb3e-87ab-4079-a537-cf56772e2dfd
1667,2024-04-23,Enchanted Forest T-Shirt,Apparel,24.99,d3c9d767-8b92-48b9-9280-240222e7de34
1668,2024-11-08,Enchanted Forest T-Shirt,Apparel,24.99,d781864d-3175-4c13-b422-39a012ab38bd
1669,2024-04-16,Viking Rune Keychain,Accessories,9.5,d98acdb0-0f79-468e-bdee-02c241fa2891
1670,2024-02-19,Mimic's Grin Throw Pillow,Home Goods,25.0,afed1a09-51cc-4791-9caf-bb9c4c78e52d
1671,2024-09-10,Cosmic Horror Sticker Pack,Accessories,12.0,347ceec2-e967-4ab9-8c6d-b29f0cdb718f
1672,2024-09-10,Sorcerer's Hat Embroidered Cap,Apparel,28.0,54715bcc-e47f-461a-8743-9819c0294a3d
1673,2024-03-11,Minimalist Dragon Hoodie,Apparel,45.5,f779aa26-c1e7-4834-9bc6-6e34d94c009b
1674,2024-06-07,'Code & Coffee' Tee,Apparel,22.99,c0d6940f-19a3-4ec2-9914-ff0bad2f4a26
1675,2024-01-26,Cthulhu Silhouette Mug,Home Goods,15.99,0e2d21e9-34a9-4f97-aa48-92a0261b8dad
1676,2024-12-09,Mimic's Grin Throw Pillow,Home Goods,25.0,4ca65e67-933c-42be-8e64-e10230468f24
1677,2024-04-03,Cthulhu Silhouette Mug,Home Goods,15.99,65f339c7-8fa3-419f-83cc-3e7e92bf36ad
1678,2024-09-06,Cthulhu Silhouette Mug,Home Goods,15.99,0ae4f6cd-09be-4b36-a357-392fb611807e
1679,2024-06-14,Enchanted Forest T-Shirt,Apparel,24.99,abe584b2-81fc-4fb3-b1e2-7a32ec10285e
1680,2024-03-02,Cthulhu Silhouette Mug,Home Goods,15.99,ddbbf2de-b3f1-4086-84d9-b4173bcb3d38
1681,2024-12-15,Mimic's Grin Throw Pillow,Home Goods,25.0,af2e04d7-5937-4508-860c-e665629c255d
1682,2024-11-23,Cthulhu Silhouette Mug,Home Goods,15.99,97a4c3ac-03b2-4cc1-9067-0e5fe20c0d5b
1683,2024-09-27,Enchanted Forest T-Shirt,Apparel,24.99,2bbfd103-47b9-4f0b-906a-77d514487237
1684,2024-03-08,Enchanted Forest T-Shirt,Apparel,24.99,7e4ecdae-59f3-4a8e-b9f6-11a81eb675a5
1685,2024-10-13,Sorcerer's Hat Embroidered Cap,Apparel,28.0,5127a271-304c-4da7-9965-6336f8a7719d
1686,2024-08-12,Elven Leaf Art Print,Home Goods,32.0,042616c6-92c8-49f6-b0b2-ee2f03ce590a
1687,2024-01-14,Cosmic Horror Sticker Pack,Accessories,12.0,a69ed9fa-a287-477c-b0a6-012e7b3fa991
1688,2024-12-14,Enchanted Forest T-Shirt,Apparel,24.99,5ac51754-4ab0-4bbb-8353-1e79163b079a
1689,2024-06-27,Cthulhu Silhouette Mug,Home Goods,15.99,c4e201a6-3adc-4f20-89e6-0d2070ba5bc5
1690,2024-09-19,Viking Rune Keychain,Accessories,9.5,6fc78607-7bd5-4aad-95e0-cc53082f3c9d
1691,2024-02-13,RPG Class Symbol Enamel Pin,Accessories,10.0,63736fef-3d34-4a0f-ba49-4c61e376a1fd
1692,2024-11-02,Viking Rune Keychain,Accessories,9.5,bcfe1357-ad7f-460a-9c2e-d3733285de7f
1693,2024-12-11,Cosmic Horror Sticker Pack,Accessories,12.0,0f59e12d-4018-413a-8a66-8485c8b2cfa1
1694,2024-05-15,Cthulhu Silhouette Mug,Home Goods,15.99,0359e223-d8cf-4d9f-95fe-5e9f77fdcdbe
1695,2024-10-09,Cosmic Horror Sticker Pack,Accessories,12.0,5c07158a-97b0-41d3-9bad-5066538059c9
1696,2024-08-19,Cosmic Horror Sticker Pack,Accessories,12.0,e0db3311-1dfb-41b9-a069-5b800d2fd873
1697,2024-09-11,Enchanted Forest T-Shirt,Apparel,24.99,6e6a3779-04f8-4645-8f7d-4ee023b13a80
1698,2024-08-06,Enchanted Forest T-Shirt,Apparel,24.99,c01fe18e-d9aa-4b6c-8c30-4d2921bf71bd
1699,2024-02-08,'Code & Coffee' Tee,Apparel,22.99,46828a94-94ac-4fa6-8ff5-7b0cdf4227aa
1700,2024-02-05,Developer Joke Sticker,Accessories,3.5,7ac8ae72-3d39-4386-887a-cfc2327ebe91
1701,2024-02-10,Enchanted Forest T-Shirt,Apparel,24.99,0e77e17e-812a-4072-bda6-f944c83f90fd
1702,2024-11-13,Enchanted Forest T-Shirt,Apparel,24.99,2528c87b-41eb-4d6a-8cff-4f4a0736598e
1703,2024-07-13,Cthulhu Silhouette Mug,Home Goods,15.99,bb9ca0a7-5cff-496e-9952-8f2b8071245f
1704,2024-02-26,Sorcerer's Hat Embroidered Cap,Apparel,28.0,6f8f90f1-e14f-4f70-b340-f80b78748cab
1705,2024-02-01,'Code & Coffee' Tee,Apparel,22.99,00d1283f-52f1-48a7-a2f4-4d9b40fe767d
1706,2024-08-15,Viking Rune Keychain,Accessories,9.5,3b182d48-7400-4daf-93b8-ae8abf67d13d
1707,2024-05-30,Elven Leaf Art Print,Home Goods,32.0,b9412503-3b2d-448d-b171-77ce9de718f6
1708,2024-07-07,Cthulhu Silhouette Mug,Home Goods,15.99,e4ad6ac3-5388-44a8-aa50-a55a2b6e235f
1709,2024-05-02,Cosmic Horror Sticker Pack,Accessories,12.0,3f33708e-12b7-456a-9057-aff3a7e15b68
1710,2024-10-20,Enchanted Forest T-Shirt,Apparel,24.99,5eac87b5-a29d-4cb5-b609-68ee92e3202f
1711,2024-12-01,'Code & Coffee' Tee,Apparel,22.99,46d08859-6e3e-4032-aca9-67a1b12268e0
1712,2024-04-13,Enchanted Forest T-Shirt,Apparel,24.99,91f15c56-de66-4778-a8b8-2d5af53c62d1
1713,2024-04-11,Enchanted Forest T-Shirt,Apparel,24.99,adc5e809-b74c-415e-99af-2b09a33305c4
1714,2024-07-22,Enchanted Forest T-Shirt,Apparel,24.99,4c069913-b16a-4b14-be73-baf912f339b3
1715,2024-10-11,Cthulhu Silhouette Mug,Home Goods,15.99,c0c66c64-fd82-45ad-9e0f-666bb2a13853
1716,2024-04-13,Viking Rune Keychain,Accessories,9.5,22a7f351-a2b3-495c-8171-39868daf5526
1717,2024-03-04,Cthulhu Silhouette Mug,Home Goods,15.99,426f6c03-10ee-470c-8012-c9ad06886dda
1718,2024-03-27,Enchanted Forest T-Shirt,Apparel,24.99,92dd9762-cbe1-49fe-b870-f0cffa992a00
1719,2024-04-13,Cosmic Horror Sticker Pack,Accessories,12.0,0945992a-9e1d-4ba5-9d3a-0db10cd7a08b
1720,2024-03-01,Enchanted Forest T-Shirt,Apparel,24.99,6292ca21-4ed8-4895-b8b8-73c11dee8c6c
1721,2024-03-09,'Code & Coffee' Tee,Apparel,22.99,1973e1cd-f5d8-4e4e-ac0e-bb9993f3ca9d
1722,2024-07-17,Enchanted Forest T-Shirt,Apparel,24.99,e2618ad9-9fc4-475e-9c99-0b9ca176549b
1723,2024-02-10,Minimalist Dragon Hoodie,Apparel,45.5,fc01ed87-5093-44ad-ac63-36f8bbf569d5
1724,2024-04-30,Cthulhu Silhouette Mug,Home Goods,15.99,00943808-9632-4152-86e7-b290863e0a97
1725,2024-12-21,RPG Class Symbol Enamel Pin,Accessories,10.0,cfefe55f-2a78-4b53-ad17-c605445244e5
1726,2024-02-29,Enchanted Forest T-Shirt,Apparel,24.99,e6799fcf-5f0f-4121-91a9-251d2476999d
1727,2024-12-03,Enchanted Forest T-Shirt,Apparel,24.99,6e3fa942-c6f4-4c35-b0da-6d490945cf9b
1728,2024-05-02,Enchanted Forest T-Shirt,Apparel,24.99,155a7073-e577-41eb-88ec-f78215a8337c
1729,2024-09-24,Mimic's Grin Throw Pillow,Home Goods,25.0,05359885-966f-47af-ad76-e315471f44db
1730,2024-01-28,Cosmic Horror Sticker Pack,Accessories,12.0,f22f7022-b82e-4862-aa7d-5755ce5fb256
1731,2024-10-21,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,11562add-2eac-419e-94ab-f42ab2934981
1732,2024-03-15,'Code & Coffee' Tee,Apparel,22.99,0fa77395-d586-4324-8739-b71b97537355
1733,2024-11-18,Mimic's Grin Throw Pillow,Home Goods,25.0,3eebd2d9-ea27-4f2b-ad56-37a4f827630d
1734,2024-02-01,Sorcerer's Hat Embroidered Cap,Apparel,28.0,b8a6b28a-ebee-4a62-97fa-fb33bee0d093
1735,2024-03-09,Enchanted Forest T-Shirt,Apparel,24.99,b7d04087-3997-4691-9fa7-592fd7005932
1736,2024-07-22,Enchanted Forest T-Shirt,Apparel,24.99,9b05563d-015f-493a-97f0-ad8faf550b62
1737,2024-04-25,Minimalist Dragon Hoodie,Apparel,45.5,01852423-9272-4ed6-8e5a-158ec45751bc
1738,2024-04-26,RPG Class Symbol Enamel Pin,Accessories,10.0,2f28a100-357d-49f6-817c-b72ad2b0438b
1739,2024-11-01,RPG Class Symbol Enamel Pin,Accessories,10.0,e0e11e5f-45eb-4b03-8d99-2d975d5bc2b1
1740,2024-05-18,Enchanted Forest T-Shirt,Apparel,24.99,edeb9a1b-ae71-4373-b812-c58464c2e597
1741,2024-01-13,RPG Class Symbol Enamel Pin,Accessories,10.0,73557e1e-ccfd-4a3b-956d-f7fcffb032c8
1742,2024-02-28,Enchanted Forest T-Shirt,Apparel,24.99,9e137631-4241-4f59-a194-85d6535deafd
1743,2024-06-13,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,b7f2a027-1382-4186-b1f6-a4fb113c1a9e
1744,2024-03-01,Enchanted Forest T-Shirt,Apparel,24.99,7426a1f6-1334-49c3-a77e-8b13498cd030
1745,2024-07-25,Mimic's Grin Throw Pillow,Home Goods,25.0,6a3cd162-0024-4bf6-848b-ac888c1772f0
1746,2024-05-20,'Code & Coffee' Tee,Apparel,22.99,fe09b0b4-1213-4017-9671-4a34bef795c2
1747,2024-10-23,Enchanted Forest T-Shirt,Apparel,24.99,09e9293f-787b-450a-a59e-1896032cb984
1748,2024-05-31,Cosmic Horror Sticker Pack,Accessories,12.0,f00451fa-73e5-4ef4-90d5-7e244042a89c
1749,2024-10-25,Cthulhu Silhouette Mug,Home Goods,15.99,53709530-65ac-4a13-83e1-be49ddd40a9e
1750,2024-04-29,Cthulhu Silhouette Mug,Home Goods,15.99,100c1920-c58c-4f36-ab04-bd410efbc66f
1751,2024-11-17,'Code & Coffee' Tee,Apparel,22.99,a2a5d13d-ca0f-4a80-80cd-f9efe6670b84
1752,2024-04-15,Cthulhu Silhouette Mug,Home Goods,15.99,7f316cc0-767a-4a99-bc59-67e9db20ff60
1753,2024-11-22,'Code & Coffee' Tee,Apparel,22.99,56d4b61b-453a-4ffd-8378-2f1cc7270f56
1754,2024-09-05,Mimic's Grin Throw Pillow,Home Goods,25.0,6da2b421-e5b1-44fa-a551-718df33fa945
1755,2024-07-30,Elven Leaf Art Print,Home Goods,32.0,c570a991-7e38-43fa-a4eb-6bc99c448838
1756,2024-07-31,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,6a8a143c-e5c0-4a44-94fa-55b1f6d021f7
1757,2024-12-28,Cthulhu Silhouette Mug,Home Goods,15.99,82d3c5fd-1e31-4140-a7ec-388925a4747b
1758,2024-02-04,Minimalist Dragon Hoodie,Apparel,45.5,00bea2fd-2138-4770-829c-6c0142053a19
1759,2024-10-02,Sorcerer's Hat Embroidered Cap,Apparel,28.0,643942e6-bcff-40f5-8c21-620f05d45c07
1760,2024-02-18,RPG Class Symbol Enamel Pin,Accessories,10.0,d0d21ff3-dcde-40d1-ba6b-3cec28882c3a
1761,2024-03-10,'Code & Coffee' Tee,Apparel,22.99,4ec985fb-1f89-4c65-b968-2ff7bcfc7745
1762,2024-05-20,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,50bf764c-3566-478e-bab4-4f4fb9f7b10d
1763,2024-11-11,Cthulhu Silhouette Mug,Home Goods,15.99,34609b4b-487a-4188-91c6-64ec217e7dcb
1764,2024-10-11,Enchanted Forest T-Shirt,Apparel,24.99,f3ff1cb3-94a2-41af-bbcb-6f6016120c3a
1765,2024-08-14,Enchanted Forest T-Shirt,Apparel,24.99,e58bd8ea-71c8-4c6b-950a-560542ab046f
1766,2024-05-04,Enchanted Forest T-Shirt,Apparel,24.99,6a2da031-f57e-401a-beae-d2d598b560f3
1767,2024-12-25,Mimic's Grin Throw Pillow,Home Goods,25.0,f70279ca-dc17-444f-a3a9-7aa214a78021
1768,2024-08-24,'Code & Coffee' Tee,Apparel,22.99,fd722e32-5f0d-4dd5-b26e-db0925e73183
1769,2024-01-28,Elven Leaf Art Print,Home Goods,32.0,3d1ae6ae-bbe5-46b3-b678-7efa8fedefca
1770,2024-07-16,Enchanted Forest T-Shirt,Apparel,24.99,d8aad33d-221b-4bc8-84d2-7ff42b777d36
1771,2024-08-08,Minimalist Dragon Hoodie,Apparel,45.5,a91cd76f-519d-40b5-9a49-0e2574f929c7
1772,2024-12-22,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,66a4afb2-0e6b-40d2-bc0d-5bb2aaaac77c
1773,2024-04-15,'Code & Coffee' Tee,Apparel,22.99,60fcfb07-f7a7-43d0-902c-a56508893da0
1774,2024-02-27,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,2bed3804-99ed-4a0e-a57c-2bfa2189bc7a
1775,2024-09-30,RPG Class Symbol Enamel Pin,Accessories,10.0,4b1e003b-77c5-4f26-be64-4ff233e053ce
1776,2024-11-07,Enchanted Forest T-Shirt,Apparel,24.99,06a9cad0-f11b-49ce-9dfd-5a1629866ee0
1777,2024-05-24,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,ceb5c544-4834-48c1-b3a6-398b8b2eb4cc
1778,2024-08-29,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,e2a3156c-ea1f-400d-8f12-75b9380e4b4b
1779,2024-09-15,RPG Class Symbol Enamel Pin,Accessories,10.0,0daf43c4-47a9-4131-9557-68ef19c9873f
1780,2024-08-30,RPG Class Symbol Enamel Pin,Accessories,10.0,cc4b809f-83a9-4075-b6c4-ea2da4bd9bb5
1781,2024-07-09,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,1a862f96-11fa-4127-ab3f-ebe653d2c5c3
1782,2024-07-28,Minimalist Dragon Hoodie,Apparel,45.5,e8c52d48-719c-4605-b5bd-81f5e27c4f1c
1783,2024-08-12,Cosmic Horror Sticker Pack,Accessories,12.0,f030f9e9-9748-474f-b337-518e49e79b0c
1784,2024-12-23,Mimic's Grin Throw Pillow,Home Goods,25.0,bb9d6c5f-63f0-49f7-996e-9a71b3946102
1785,2024-08-13,Enchanted Forest T-Shirt,Apparel,24.99,7e85caf6-bffb-40cb-84f6-1418e450f990
1786,2024-09-09,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,b4137e38-9847-4c84-b7c6-d1587cc2c4ae
1787,2024-07-08,Sorcerer's Hat Embroidered Cap,Apparel,28.0,6dd48f36-65e1-4bd4-a6e1-72f276a64a27
1788,2024-09-15,Viking Rune Keychain,Accessories,9.5,26d40446-4cc5-4ce6-8af7-7b9ed31d7b3a
1789,2024-12-01,Enchanted Forest T-Shirt,Apparel,24.99,b0291f8a-6098-4757-86fe-44fa3feb0877
1790,2024-07-17,Mimic's Grin Throw Pillow,Home Goods,25.0,398edc5d-cfae-41d4-82d5-4aa4fb1ddfd9
1791,2024-04-14,Cthulhu Silhouette Mug,Home Goods,15.99,b44d4cdc-da28-4e0d-8caa-8477c2abb2ca
1792,2024-07-26,Enchanted Forest T-Shirt,Apparel,24.99,18490b7e-2308-4af2-becd-b67a97501f0e
1793,2024-10-10,Enchanted Forest T-Shirt,Apparel,24.99,05d96caa-4851-4ce6-87c8-dc8c68e16803
1794,2024-04-05,Elven Leaf Art Print,Home Goods,32.0,443357ac-4882-4074-8f5f-d6296fcc3c6f
1795,2024-11-04,Developer Joke Sticker,Accessories,3.5,9481991c-6b45-4371-b8ea-5392cc309feb
1796,2024-10-23,'Code & Coffee' Tee,Apparel,22.99,87cff03f-11df-4933-b663-07c711188eba
1797,2024-05-09,Cosmic Horror Sticker Pack,Accessories,12.0,c58ce705-05cb-444f-a31b-afe8ba08b468
1798,2024-04-17,Minimalist Dragon Hoodie,Apparel,45.5,d492836d-d7d0-4808-adf8-0d5cde11a6bd
1799,2024-05-09,Cthulhu Silhouette Mug,Home Goods,15.99,1f413f33-85ed-454b-b26b-4b70ddb33c4a
